review_id,order_id,customer_id,restaurant_id,review_text,rating,review_timestamp
REV-000001,ORD-20250903-827928,CUST-10057,REST-AUH-002,Enjoyed the Fresh Lime Soda! Fresh Lime Soda was very good. Portion sizes were generous. Recommend!,4,2025-09-04T19:44:55.354576
REV-000002,ORD-20250907-994321,CUST-10282,REST-SHJ-001,Outstanding experience! The Butter Chicken  Naan  Samosa (2 pcs)  and Dal Makhani exceeded all expectations. Samosa (2 pcs) was the star of the meal. Will definitely order again!,5,2025-09-13T13:24:28.354576
REV-000005,ORD-20250915-403148,CUST-10413,REST-SHJ-001,Best Indian food in UAE! Garlic Naan  Paneer Butter Masala  and Gulab Jamun (2 pcs) were incredible. Garlic Naan had the perfect balance of spices. Five stars!,5,2025-09-16T22:38:19.354576
REV-000003,ORD-20250911-915067,CUST-10332,REST-SHJ-001,Decent food but nothing special. Fish Curry and Chicken Tikka Masala were okay. Chicken Tikka Masala lacked the punch I expected.,3,2025-09-18T14:46:55.354576
REV-000004,ORD-20250914-607225,CUST-10388,REST-DXB-002,Hands down the best Fresh Lime Soda I've ever had! Fresh Lime Soda and Chicken Seekh Kebab were all prepared beautifully. Fresh and flavorful!,5,2025-09-21T18:23:33.354576
REV-000006,ORD-20250923-898279,CUST-10307,REST-DXB-001,Wow! Just wow! Rasmalai (2 pcs)  Naan  and Sweet Lassi were all fantastic. Rasmalai (2 pcs) was particularly memorable. Can't wait to order again!,5,2025-09-24T13:14:42.354576
REV-000007,ORD-20250926-342900,CUST-10215,REST-DXB-001,Average experience. Sweet Lassi and Mango Lassi were fine but Sweet Lassi was a bit bland. Room for improvement.,3,2025-09-29T12:04:19.354576
REV-000008,ORD-20251001-800514,CUST-10040,REST-SHJ-001,Absolutely amazing Tandoori Roti! The Tandoori Roti was cooked to perfection. Fresh ingredients and authentic flavors. Highly recommend!,5,2025-10-06T14:02:52.354576
REV-000009,ORD-20251002-195165,CUST-10480,REST-AUH-001,Outstanding experience! The Paneer Butter Masala exceeded all expectations. Paneer Butter Masala was the star of the meal. Will definitely order again!,5,2025-10-06T16:06:09.354576
REV-000010,ORD-20251005-572064,CUST-10486,REST-AUH-001,Wow! Just wow! Butter Naan  Garlic Naan  Tandoori Roti  and Fresh Lime Soda were all fantastic. Tandoori Roti was particularly memorable. Can't wait to order again!,5,2025-10-11T14:31:11.354576
REV-000013,ORD-20251010-368352,CUST-10202,REST-DXB-001,Expected better. Paneer Butter Masala  Masala Chai  Rasmalai (2 pcs)  Paneer Tikka  and Malai Kofta were subpar. Paneer Tikka was too oily and greasy. Stomach upset followed.,2,2025-10-14T10:54:28.354576
REV-000011,ORD-20251008-798047,CUST-10047,REST-DXB-001,Mixed feelings. Fish Curry  Butter Naan  Vegetable Biryani  Lamb Rogan Josh  and Dal Makhani were acceptable. Fish Curry was decent but portion was small for the price.,3,2025-10-14T12:30:25.354576
REV-000012,ORD-20251008-759413,CUST-10339,REST-SHJ-001,Exceptional quality! Ordered Palak Paneer  Kulfi  Lamb Rogan Josh  and Paneer Tikka and everything was delicious. The Palak Paneer melted in my mouth. Perfect!,5,2025-10-15T19:24:55.354576
REV-000014,ORD-20251010-700591,CUST-10381,REST-DXB-001,Wow! Just wow! Lamb Rogan Josh  Kulfi  Chicken Biryani  Aloo Tikki Chaat  and Butter Chicken were all fantastic. Lamb Rogan Josh was particularly memorable. Can't wait to order again!,5,2025-10-16T16:09:24.354576
REV-000016,ORD-20251012-707955,CUST-10476,REST-DXB-001,Not bad  not great. Aloo Tikki Chaat were edible. Aloo Tikki Chaat needed more seasoning.,3,2025-10-18T10:27:51.354576
REV-000015,ORD-20251011-278411,CUST-10234,REST-AUH-002,Mixed feelings. Fresh Lime Soda and Samosa (2 pcs) were acceptable. Fresh Lime Soda was decent but portion was small for the price.,3,2025-10-18T11:41:05.354576
REV-000017,ORD-20251014-673123,CUST-10390,REST-SHJ-001,Enjoyed the Kulfi and Chicken Seekh Kebab! Kulfi was very good. Portion sizes were generous. Recommend!,4,2025-10-21T15:56:46.354576
REV-000018,ORD-20251016-285346,CUST-10305,REST-AUH-001,Very satisfied! Gulab Jamun (2 pcs) were fresh and flavorful. Gulab Jamun (2 pcs) was the standout dish.,4,2025-10-21T17:03:36.354576
REV-000020,ORD-20251022-149527,CUST-10102,REST-DXB-002,Perfect in every way! Fish Curry  Chicken Seekh Kebab  Butter Naan  and Dal Makhani were all excellent. Fish Curry stood out with its rich  authentic taste.,5,2025-10-24T18:48:52.354576
REV-000021,ORD-20251026-325329,CUST-10072,REST-DXB-001,Very satisfied! Paneer Butter Masala and Samosa (2 pcs) were fresh and flavorful. Paneer Butter Masala was the standout dish.,4,2025-10-28T22:08:38.354576
REV-000019,ORD-20251022-833694,CUST-10399,REST-AUH-001,Wow! Just wow! Naan  Masala Chai  and Palak Paneer were all fantastic. Masala Chai was particularly memorable. Can't wait to order again!,5,2025-10-29T13:00:26.354576
REV-000024,ORD-20251030-485428,CUST-10234,REST-SHJ-001,Absolutely amazing Chicken Tikka Masala  Butter Chicken  and Aloo Tikki Chaat! The Aloo Tikki Chaat was cooked to perfection. Fresh ingredients and authentic flavors. Highly recommend!,5,2025-10-31T17:25:13.354576
REV-000022,ORD-20251028-721094,CUST-10073,REST-DXB-002,Below expectations. Lamb Rogan Josh  Malai Kofta  and Vegetable Biryani were underwhelming. Malai Kofta was overcooked and dry.,2,2025-11-02T17:58:31.354576
REV-000023,ORD-20251029-358248,CUST-10093,REST-DXB-002,Wow! Just wow! Sweet Lassi  Dal Makhani  Vegetable Biryani  Lamb Rogan Josh  and Rasmalai (2 pcs) were all fantastic. Sweet Lassi was particularly memorable. Can't wait to order again!,5,2025-11-03T11:17:32.354576
REV-000025,ORD-20251106-491555,CUST-10450,REST-DXB-001,Perfect in every way! Gulab Jamun (2 pcs)  Jeera Rice  and Butter Naan were all excellent. Jeera Rice stood out with its rich  authentic taste.,5,2025-11-07T14:59:12.354576
REV-000027,ORD-20251116-786636,CUST-10451,REST-SHJ-001,Decent food but nothing special. Kulfi  Sweet Lassi  Fish Curry  Jeera Rice  and Malai Kofta were okay. Malai Kofta lacked the punch I expected.,3,2025-11-18T16:34:08.354576
REV-000026,ORD-20251112-793993,CUST-10205,REST-AUH-002,Perfect in every way! Samosa (2 pcs)  Lamb Rogan Josh  Butter Naan  and Chicken Seekh Kebab were all excellent. Lamb Rogan Josh stood out with its rich  authentic taste.,5,2025-11-19T10:56:19.354576
REV-000028,ORD-20251117-251811,CUST-10347,REST-AUH-001,Wow! Just wow! Chicken Biryani  Aloo Tikki Chaat  Butter Chicken  Garlic Naan  and Vegetable Biryani were all fantastic. Garlic Naan was particularly memorable. Can't wait to order again!,5,2025-11-22T12:10:09.354576
REV-000031,ORD-20251119-168737,CUST-10246,REST-AUH-002,Exceptional quality! Ordered Butter Naan and everything was delicious. The Butter Naan melted in my mouth. Perfect!,5,2025-11-22T12:57:06.354576
REV-000029,ORD-20251117-110995,CUST-10291,REST-DXB-001,Wow! Just wow! Samosa (2 pcs)  Vegetable Biryani  and Mango Lassi were all fantastic. Mango Lassi was particularly memorable. Can't wait to order again!,5,2025-11-23T17:30:40.354576
REV-000030,ORD-20251118-570224,CUST-10485,REST-DXB-001,Really good Malai Kofta and Palak Paneer! The Palak Paneer was delicious. Slight delay in delivery but food quality made up for it.,4,2025-11-24T12:47:22.354576
REV-000033,ORD-20251124-640601,CUST-10282,REST-DXB-001,Great food overall. Chicken 65  Kulfi  Aloo Tikki Chaat  and Gajar Halwa were tasty  especially the Chicken 65. Would order again!,4,2025-11-26T21:11:42.354576
REV-000032,ORD-20251124-270884,CUST-10297,REST-DXB-001,Appalling quality! Palak Paneer  Chole Bhature  and Butter Chicken were swimming in oil. Chole Bhature was raw inside. Health hazard!,1,2025-11-28T13:47:29.354576
REV-000034,ORD-20251127-477412,CUST-10215,REST-AUH-001,Really good Sweet Lassi  Chicken Biryani  Mango Lassi  and Lamb Rogan Josh! The Chicken Biryani was delicious. Slight delay in delivery but food quality made up for it.,4,2025-11-28T19:34:33.354576
REV-000036,ORD-20251130-846629,CUST-10374,REST-SHJ-001,Perfect in every way! Butter Chicken  Garlic Naan  Rasmalai (2 pcs)  and Mango Lassi were all excellent. Rasmalai (2 pcs) stood out with its rich  authentic taste.,5,2025-12-03T14:07:49.354576
REV-000038,ORD-20251202-460205,CUST-10062,REST-DXB-002,Absolutely amazing Lamb Rogan Josh and Aloo Tikki Chaat! The Lamb Rogan Josh was cooked to perfection. Fresh ingredients and authentic flavors. Highly recommend!,5,2025-12-03T21:21:07.354576
REV-000035,ORD-20251128-131763,CUST-10406,REST-DXB-001,Hands down the best Rasmalai (2 pcs) I've ever had! Rasmalai (2 pcs) and Garlic Naan were all prepared beautifully. Fresh and flavorful!,5,2025-12-04T15:10:47.354576
REV-000039,ORD-20251203-484851,CUST-10438,REST-DXB-001,Solid experience. Malai Kofta  Paneer Butter Masala  Chicken Tikka Masala  and Jeera Rice were well-prepared. Malai Kofta had great flavor. Minor issues with packaging.,4,2025-12-08T12:00:25.354576
REV-000037,ORD-20251202-459564,CUST-10445,REST-DXB-001,Absolutely amazing Palak Paneer! The Palak Paneer was cooked to perfection. Fresh ingredients and authentic flavors. Highly recommend!,5,2025-12-08T20:00:30.354576
REV-000040,ORD-20251204-849698,CUST-10101,REST-AUH-001,Incredible meal! Fresh Lime Soda  Masala Chai  and Mango Lassi arrived hot and fresh. The Mango Lassi was absolutely divine. Highly satisfied!,5,2025-12-09T18:27:29.354576
REV-000041,ORD-20251207-292740,CUST-10112,REST-AUH-001,Wow! Just wow! Gajar Halwa were all fantastic. Gajar Halwa was particularly memorable. Can't wait to order again!,5,2025-12-10T13:28:21.354576
REV-000042,ORD-20251207-569421,CUST-10270,REST-SHJ-001,Solid experience. Fresh Lime Soda were well-prepared. Fresh Lime Soda had great flavor. Minor issues with packaging.,4,2025-12-10T17:05:56.354576
REV-000045,ORD-20251212-627439,CUST-10235,REST-DXB-001,Incredible meal! Vegetable Biryani and Rasmalai (2 pcs) arrived hot and fresh. The Vegetable Biryani was absolutely divine. Highly satisfied!,5,2025-12-13T12:13:01.354576
REV-000044,ORD-20251211-450087,CUST-10321,REST-DXB-002,Best Indian food in UAE! Fish Curry were incredible. Fish Curry had the perfect balance of spices. Five stars!,5,2025-12-14T17:16:26.354576
REV-000043,ORD-20251208-867451,CUST-10426,REST-AUH-002,Mediocre. Paneer Butter Masala  Naan  Gulab Jamun (2 pcs)  Chicken Biryani  and Butter Naan were fine but forgettable. Chicken Biryani didn't stand out.,3,2025-12-14T20:22:49.354576
REV-000046,ORD-20251214-349317,CUST-10417,REST-AUH-002,Hands down the best Gulab Jamun (2 pcs) I've ever had! Gulab Jamun (2 pcs) were all prepared beautifully. Fresh and flavorful!,5,2025-12-15T17:27:12.354576
REV-000047,ORD-20251215-667737,CUST-10253,REST-SHJ-001,Pleasant meal! Chicken Tikka Masala  Chicken Biryani  and Naan arrived warm. Chicken Tikka Masala was tasty though not exceptional. Would order again.,4,2025-12-16T10:02:49.354576
REV-000048,ORD-20251218-847194,CUST-10013,REST-SHJ-001,Absolutely amazing Samosa (2 pcs)! The Samosa (2 pcs) was cooked to perfection. Fresh ingredients and authentic flavors. Highly recommend!,5,2025-12-20T12:31:19.354576
REV-000049,ORD-20251219-728352,CUST-10201,REST-SHJ-001,Mixed feelings. Masala Chai were acceptable. Masala Chai was decent but portion was small for the price.,3,2025-12-24T16:50:47.354576
REV-000050,ORD-20251219-545565,CUST-10237,REST-DXB-002,Hands down the best Butter Chicken I've ever had! Butter Chicken  Garlic Naan  Butter Naan  and Gajar Halwa were all prepared beautifully. Fresh and flavorful!,5,2025-12-24T22:18:07.354576
REV-000051,ORD-20251223-523981,CUST-10001,REST-AUH-002,Pleasant meal! Jeera Rice and Chicken Biryani arrived warm. Chicken Biryani was tasty though not exceptional. Would order again.,4,2025-12-27T20:49:46.354576
REV-000052,ORD-20251226-401187,CUST-10417,REST-AUH-001,Poor experience. Gajar Halwa  Jeera Rice  Butter Naan  and Vegetable Biryani were disappointing. Butter Naan was burnt on the edges. Very unhappy.,2,2025-12-28T10:38:28.354576
REV-000053,ORD-20251227-767142,CUST-10374,REST-AUH-002,Average experience. Paneer Tikka  Lamb Rogan Josh  Mango Lassi  and Butter Naan were fine but Paneer Tikka was a bit bland. Room for improvement.,3,2025-12-29T14:50:28.354576
REV-000055,ORD-20251229-446099,CUST-10427,REST-AUH-002,Incredible meal! Lamb Rogan Josh  Vegetable Biryani  Butter Chicken  Chicken Biryani  and Masala Chai arrived hot and fresh. The Masala Chai was absolutely divine. Highly satisfied!,5,2025-12-30T20:33:04.354576
REV-000054,ORD-20251228-639354,CUST-10151,REST-DXB-001,Absolutely amazing Rasmalai (2 pcs)  Chicken 65  and Malai Kofta! The Rasmalai (2 pcs) was cooked to perfection. Fresh ingredients and authentic flavors. Highly recommend!,5,2025-12-30T21:49:16.354576
REV-000056,ORD-20251230-624922,CUST-10149,REST-AUH-002,Hands down the best Paneer Butter Masala I've ever had! Paneer Butter Masala were all prepared beautifully. Fresh and flavorful!,5,2026-01-04T21:27:57.354576
REV-000057,ORD-20260101-865270,CUST-10439,REST-DXB-001,Outstanding experience! The Paneer Butter Masala and Fish Curry exceeded all expectations. Paneer Butter Masala was the star of the meal. Will definitely order again!,5,2026-01-05T20:07:43.354576
REV-000059,ORD-20260103-203580,CUST-10305,REST-AUH-001,Best Indian food in UAE! Sweet Lassi were incredible. Sweet Lassi had the perfect balance of spices. Five stars!,5,2026-01-06T22:21:26.354576
REV-000058,ORD-20260101-477881,CUST-10474,REST-AUH-001,Wow! Just wow! Chicken 65  Mango Lassi  Sweet Lassi  and Fish Curry were all fantastic. Sweet Lassi was particularly memorable. Can't wait to order again!,5,2026-01-07T21:38:31.354576
REV-000060,ORD-20260104-743681,CUST-10317,REST-SHJ-001,Very satisfied! Chicken Seekh Kebab  Palak Paneer  Paneer Butter Masala  and Jeera Rice were fresh and flavorful. Paneer Butter Masala was the standout dish.,4,2026-01-11T16:38:48.354576
REV-000061,ORD-20260106-242413,CUST-10298,REST-DXB-002,Incredible meal! Palak Paneer  Gajar Halwa  and Jeera Rice arrived hot and fresh. The Jeera Rice was absolutely divine. Highly satisfied!,5,2026-01-12T14:54:36.354576
REV-000062,ORD-20260109-355825,CUST-10446,REST-DXB-002,Solid experience. Paneer Butter Masala  Chicken Biryani  and Dal Makhani were well-prepared. Paneer Butter Masala had great flavor. Minor issues with packaging.,4,2026-01-14T22:42:55.354576
REV-000063,ORD-20260117-636567,CUST-10365,REST-DXB-002,Mediocre. Samosa (2 pcs) were fine but forgettable. Samosa (2 pcs) didn't stand out.,3,2026-01-20T13:38:45.354576
REV-000064,ORD-20260117-249249,CUST-10060,REST-AUH-001,Really good Gajar Halwa  Chicken Tikka Masala  Butter Chicken  and Vegetable Biryani! The Gajar Halwa was delicious. Slight delay in delivery but food quality made up for it.,4,2026-01-21T13:38:55.354576
REV-000066,ORD-20260119-733520,CUST-10025,REST-SHJ-001,Solid experience. Chicken Tikka Masala  Vegetable Biryani  Mango Lassi  and Kulfi were well-prepared. Vegetable Biryani had great flavor. Minor issues with packaging.,4,2026-01-21T22:16:34.354576
REV-000065,ORD-20260119-787761,CUST-10001,REST-AUH-001,Mixed feelings. Butter Naan  Gulab Jamun (2 pcs)  Sweet Lassi  Chicken Tikka Masala  and Rasmalai (2 pcs) were acceptable. Rasmalai (2 pcs) was decent but portion was small for the price.,3,2026-01-23T16:36:13.354576
REV-000071,ORD-20260123-245288,CUST-10409,REST-DXB-002,It was okay. Malai Kofta  Vegetable Biryani  Paneer Tikka  Chicken Tikka Masala  and Fish Curry arrived lukewarm. Fish Curry tasted fine but could be better.,3,2026-01-24T22:25:36.354576
REV-000067,ORD-20260120-986455,CUST-10306,REST-AUH-002,Perfect in every way! Paneer Tikka and Naan were all excellent. Naan stood out with its rich  authentic taste.,5,2026-01-26T13:11:16.354576
REV-000069,ORD-20260121-876444,CUST-10427,REST-SHJ-001,Hands down the best Sweet Lassi I've ever had! Paneer Butter Masala  Aloo Tikki Chaat  Chicken Biryani  Sweet Lassi  and Jeera Rice were all prepared beautifully. Fresh and flavorful!,5,2026-01-27T21:41:13.354576
REV-000070,ORD-20260122-512738,CUST-10315,REST-SHJ-001,Incredible meal! Dal Makhani and Lamb Rogan Josh arrived hot and fresh. The Lamb Rogan Josh was absolutely divine. Highly satisfied!,5,2026-01-27T22:04:06.354576
REV-000068,ORD-20260121-657813,CUST-10403,REST-AUH-002,Hands down the best Masala Chai I've ever had! Kulfi and Masala Chai were all prepared beautifully. Fresh and flavorful!,5,2026-01-28T14:57:06.354576
REV-000072,ORD-20260128-849391,CUST-10054,REST-AUH-001,Unsatisfactory. Jeera Rice  Aloo Tikki Chaat  Tandoori Roti  and Paneer Butter Masala were not fresh. Tandoori Roti tasted reheated. Won't order again.,2,2026-01-30T21:27:53.354576
REV-000073,ORD-20260202-494215,CUST-10477,REST-DXB-002,Incredible meal! Vegetable Biryani  Rasmalai (2 pcs)  Chicken 65  and Paneer Tikka arrived hot and fresh. The Rasmalai (2 pcs) was absolutely divine. Highly satisfied!,5,2026-02-06T11:48:19.354576
REV-000074,ORD-20260203-839955,CUST-10020,REST-DXB-001,Mixed feelings. Aloo Tikki Chaat and Butter Chicken were acceptable. Aloo Tikki Chaat was decent but portion was small for the price.,3,2026-02-06T14:58:05.354576
REV-000076,ORD-20260207-810268,CUST-10165,REST-DXB-001,Perfect in every way! Malai Kofta  Samosa (2 pcs)  and Tandoori Roti were all excellent. Samosa (2 pcs) stood out with its rich  authentic taste.,5,2026-02-10T16:02:45.354576
REV-000075,ORD-20260206-689778,CUST-10175,REST-DXB-002,Mixed feelings. Chicken Seekh Kebab and Butter Chicken were acceptable. Chicken Seekh Kebab was decent but portion was small for the price.,3,2026-02-13T16:30:42.354576
REV-000077,ORD-20260211-501705,CUST-10164,REST-SHJ-001,Enjoyed the Tandoori Roti! Tandoori Roti was very good. Portion sizes were generous. Recommend!,4,2026-02-18T20:14:17.354576
